"Label (Grouping)","United States!!Estimate","United States!!Margin of Error","United States!!Percent","United States!!Percent Margin of Error"
"EMPLOYMENT STATUS","","","",""
"    Population 16 years and over","264,087,642","±15,794","264,087,642","(X)"
"        In labor force","167,869,126","±136,946","63.6%","±0.1"
"            Civilian labor force","166,672,597","±134,646","63.1%","±0.1"
"                Employed","157,510,982","±152,056","59.6%","±0.1"
"                Unemployed","9,161,615","±34,158","3.5%","±0.1"
"            Armed Forces","1,196,529","±9,879","0.5%","±0.1"
"        Not in labor force","96,218,516","±130,450","36.4%","±0.1"
"    Civilian labor force","166,672,597","±134,646","166,672,597","(X)"
"        Unemployment Rate","(X)","(X)","5.5%","±0.1"
"    Females 16 years and over","134,470,549","±11,999","134,470,549","(X)"
"        In labor force","79,068,939","±81,305","58.8%","±0.1"
"            Civilian labor force","78,886,056","±80,916","58.7%","±0.1"
"                Employed","74,610,341","±87,681","55.5%","±0.1"
"    Own children of the householder under 6 years","22,399,131","±19,184","22,399,131","(X)"
"        All parents in family in labor force","14,992,885","±42,589","66.9%","±0.2"
"    Own children of the householder 6 to 17 years","47,950,748","±20,816","47,950,748","(X)"
"        All parents in family in labor force","34,480,760","±56,742","71.9%","±0.1"
"COMMUTING TO WORK","","","",""
"    Workers 16 years and over","155,284,955","±164,172","155,284,955","(X)"
"        Car, truck, or van -- drove alone","113,724,271","±124,490","73.2%","±0.1"
"        Car, truck, or van -- carpooled","13,340,838","±63,721","8.6%","±0.1"
"        Public transportation (excluding taxicab)","6,472,373","±21,165","4.2%","±0.1"
"        Walked","3,849,557","±19,333","2.5%","±0.1"
"        Other means","2,836,232","±19,135","1.8%","±0.1"
"        Worked from home","15,061,684","±42,181","9.7%","±0.1"
"        Mean travel time to work (minutes)","26.8","±0.1","(X)","(X)"
"OCCUPATION","","","",""
"    Civilian employed population 16 years and over","157,510,982","±152,056","157,510,982","(X)"
"        Management, business, science, and arts occupations","63,469,480","±277,871","40.3%","±0.1"
"        Service occupations","26,826,595","±82,881","17.0%","±0.1"
"        Sales and office occupations","32,862,044","±50,899","20.9%","±0.1"
"        Natural resources, construction, and maintenance occupations","13,719,271","±61,497","8.7%","±0.1"
"        Production, transportation, and material moving occupations","20,633,592","±52,809","13.1%","±0.1"
"INDUSTRY","","","",""
"    Civilian employed population 16 years and over","157,510,982","±152,056","157,510,982","(X)"
"        Agriculture, forestry, fishing and hunting, and mining","2,614,109","±15,405","1.7%","±0.1"
"        Construction","10,717,186","±55,411","6.8%","±0.1"
"        Manufacturing","15,786,008","±41,164","10.0%","±0.1"
"        Wholesale trade","3,916,817","±16,547","2.5%","±0.1"
"        Retail trade","17,253,259","±36,331","11.0%","±0.1"
"        Transportation and warehousing, and utilities","8,905,978","±24,489","5.7%","±0.1"
"        Information","3,031,263","±18,532","1.9%","±0.1"
"        Finance and insurance, and real estate and rental and leasing","10,483,270","±35,839","6.7%","±0.1"
"        Professional, scientific, and management, and administrative and waste management services","18,817,926","±48,271","11.9%","±0.1"
"        Educational services, and health care and social assistance","36,753,702","±132,563","23.3%","±0.1"
"        Arts, entertainment, and recreation, and accommodation and food services","14,346,635","±51,784","9.1%","±0.1"
"        Other services, except public administration","7,485,169","±26,555","4.8%","±0.1"
"        Public administration","7,399,660","±40,051","4.7%","±0.1"
"CLASS OF WORKER","","","",""
"    Civilian employed population 16 years and over","157,510,982","±152,056","157,510,982","(X)"
"        Private wage and salary workers","125,632,359","±65,278","79.8%","±0.1"
"        Government workers","22,212,764","±131,486","14.1%","±0.1"
"        Self-employed in own not incorporated business workers","9,363,653","±32,503","5.9%","±0.1"
"        Unpaid family workers","302,206","±4,850","0.2%","±0.1"
"INCOME AND BENEFITS (IN 2021 INFLATION-ADJUSTED DOLLARS)","","","",""
"    Total households","124,010,992","±196,755","124,010,992","(X)"
"        Less than $10,000","6,835,028","±25,393","5.5%","±0.1"
"        $10,000 to $14,999","4,848,344","±17,701","3.9%","±0.1"
"        $15,000 to $24,999","9,620,321","±23,312","7.8%","±0.1"
"        $25,000 to $34,999","10,140,962","±23,689","8.2%","±0.1"
"        $35,000 to $49,999","14,162,768","±33,279","11.4%","±0.1"
"        $50,000 to $74,999","20,845,331","±39,943","16.8%","±0.1"
"        $75,000 to $99,999","15,895,589","±44,008","12.8%","±0.1"
"        $100,000 to $149,999","20,237,972","±81,221","16.3%","±0.1"
"        $150,000 to $199,999","9,694,986","±42,381","7.8%","±0.1"
"        $200,000 or more","11,729,691","±59,924","9.5%","±0.1"
"        Median household income (dollars)","69,021","±146","(X)","(X)"
"        Mean household income (dollars)","97,196","±185","(X)","(X)"
"        With earnings","96,520,674","±155,680","77.8%","±0.1"
"            Mean earnings (dollars)","98,893","±177","(X)","(X)"
"        With Social Security","38,585,633","±87,888","31.1%","±0.1"
"            Mean Social Security income (dollars)","21,046","±19","(X)","(X)"
"        With retirement income","27,294,149","±131,444","22.0%","±0.1"
"            Mean retirement income (dollars)","29,743","±68","(X)","(X)"
"        With Supplemental Security Income","6,426,771","±22,493","5.2%","±0.1"
"            Mean Supplemental Security Income (dollars)","10,466","±20","(X)","(X)"
"        With cash public assistance income","3,248,323","±17,983","2.6%","±0.1"
"            Mean cash public assistance income (dollars)","3,875","±21","(X)","(X)"
"        With Food Stamp/SNAP benefits in the past 12 months","14,105,231","±38,703","11.4%","±0.1"
"    Families","80,755,759","±185,835","80,755,759","(X)"
"        Less than $10,000","2,697,864","±15,838","3.3%","±0.1"
"        $10,000 to $14,999","1,619,887","±11,299","2.0%","±0.1"
"        $15,000 to $24,999","4,158,021","±20,499","5.1%","±0.1"
"        $25,000 to $34,999","5,284,627","±22,649","6.5%","±0.1"
"        $35,000 to $49,999","8,272,296","±28,365","10.2%","±0.1"
"        $50,000 to $74,999","13,449,194","±29,179","16.7%","±0.1"
"        $75,000 to $99,999","11,449,794","±42,877","14.2%","±0.1"
"        $100,000 to $149,999","15,869,570","±84,111","19.7%","±0.1"
"        $150,000 to $199,999","8,021,087","±46,594","9.9%","±0.1"
"        $200,000 or more","9,933,419","±62,648","12.3%","±0.1"
"        Median family income (dollars)","85,028","±246","(X)","(X)"
"        Mean family income (dollars)","114,099","±267","(X)","(X)"
"    Per capita income (dollars)","37,638","±102","(X)","(X)"
"    Nonfamily households","43,255,233","±40,196","43,255,233","(X)"
"        Median nonfamily income (dollars)","41,394","±63","(X)","(X)"
"        Mean nonfamily income (dollars)","61,050","±103","(X)","(X)"
"    Median earnings for workers (dollars)","38,732","±68","(X)","(X)"
"    Median earnings for male full-time, year-round workers (dollars)","57,803","±191","(X)","(X)"
"    Median earnings for female full-time, year-round workers (dollars)","46,823","±106","(X)","(X)"
"HEALTH INSURANCE COVERAGE","","","",""
"    Civilian noninstitutionalized population","324,818,565","±10,001","324,818,565","(X)"
"        With health insurance coverage","296,329,423","±241,456","91.2%","±0.1"
"            With private health insurance","220,227,921","±624,177","67.8%","±0.2"
"            With public coverage","115,056,151","±281,001","35.4%","±0.1"
"        No health insurance coverage","28,489,142","±244,689","8.8%","±0.1"
"    Civilian noninstitutionalized population under 19 years","78,612,964","±15,511","78,612,964","(X)"
"        No health insurance coverage","4,168,731","±36,071","5.3%","±0.1"
"    Civilian noninstitutionalized population 19 to 64 years","194,499,875","±18,603","194,499,875","(X)"
"        In labor force:","152,468,197","±122,015","152,468,197","(X)"
"            Employed:","144,422,403","±140,373","144,422,403","(X)"
"                With health insurance coverage","128,856,540","±270,407","89.2%","±0.1"
"                    With private health insurance","117,443,342","±314,634","81.3%","±0.1"
"                    With public coverage","15,356,389","±44,112","10.6%","±0.1"
"                No health insurance coverage","15,565,863","±143,383","10.8%","±0.1"
"            Unemployed:","8,045,794","±33,315","8,045,794","(X)"
"                With health insurance coverage","5,934,080","±22,798","73.8%","±0.2"
"                    With private health insurance","3,378,545","±17,228","42.0%","±0.2"
"                    With public coverage","2,819,784","±18,455","35.0%","±0.2"
"                No health insurance coverage","2,111,714","±21,160","26.2%","±0.2"
"        Not in labor force:","42,031,678","±119,387","42,031,678","(X)"
"            With health insurance coverage","35,803,351","±69,106","85.2%","±0.1"
"                With private health insurance","21,514,471","±55,067","51.2%","±0.2"
"                With public coverage","17,223,378","±94,479","41.0%","±0.1"
"            No health insurance coverage","6,228,327","±59,236","14.8%","±0.1"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","","","",""
"    All families","(X)","(X)","8.9%","±0.1"
"        With related children of the householder under 18 years","(X)","(X)","13.9%","±0.1"
"            With related children of the householder under 5 years only","(X)","(X)","13.1%","±0.2"
"        Married couple families","(X)","(X)","4.5%","±0.1"
"            With related children of the householder under 18 years","(X)","(X)","6.0%","±0.1"
"                With related children of the householder under 5 years only","(X)","(X)","4.7%","±0.1"
"        Families with female householder, no spouse present","(X)","(X)","24.5%","±0.1"
"            With related children of the householder under 18 years","(X)","(X)","33.6%","±0.2"
"                With related children of the householder under 5 years only","(X)","(X)","37.8%","±0.4"
"    All people","(X)","(X)","12.6%","±0.1"
"        Under 18 years","(X)","(X)","17.0%","±0.2"
"            Related children of the householder under 18 years","(X)","(X)","16.7%","±0.2"
